Frequency(Hz),Magnitude(dB),Phase(deg)
10.00,-3.53,-2.40
10.23,-3.53,-2.45
10.47,-3.53,-2.51
10.72,-3.53,-2.57
10.97,-3.53,-2.63
11.22,-3.53,-2.69
11.48,-3.53,-2.75
11.75,-3.53,-2.82
12.03,-3.53,-2.88
12.31,-3.53,-2.95
12.60,-3.53,-3.02
12.89,-3.53,-3.09
13.19,-3.54,-3.16
13.50,-3.54,-3.24
13.81,-3.54,-3.31
14.14,-3.54,-3.39
14.47,-3.54,-3.47
14.80,-3.54,-3.55
15.15,-3.54,-3.63
15.50,-3.54,-3.72
15.86,-3.54,-3.80
16.23,-3.54,-3.89
16.61,-3.54,-3.98
17.00,-3.54,-4.07
17.40,-3.54,-4.17
17.80,-3.55,-4.26
18.22,-3.55,-4.36
18.64,-3.55,-4.47
19.08,-3.55,-4.57
19.52,-3.55,-4.68
19.98,-3.55,-4.78
20.45,-3.55,-4.90
20.92,-3.56,-5.01
21.41,-3.56,-5.13
21.91,-3.56,-5.24
22.42,-3.56,-5.37
22.95,-3.56,-5.49
23.48,-3.56,-5.62
24.03,-3.57,-5.75
24.59,-3.57,-5.88
25.17,-3.57,-6.02
25.75,-3.57,-6.16
26.35,-3.57,-6.30
26.97,-3.58,-6.45
27.60,-3.58,-6.59
28.24,-3.58,-6.75
28.90,-3.59,-6.90
29.58,-3.59,-7.06
30.27,-3.59,-7.23
30.97,-3.59,-7.39
31.70,-3.60,-7.56
32.44,-3.60,-7.74
33.19,-3.60,-7.92
33.97,-3.61,-8.10
34.76,-3.61,-8.28
35.57,-3.62,-8.47
36.40,-3.62,-8.67
37.25,-3.63,-8.87
38.12,-3.63,-9.07
39.01,-3.64,-9.28
39.92,-3.64,-9.49
40.85,-3.65,-9.71
41.81,-3.65,-9.93
42.78,-3.66,-10.16
43.78,-3.67,-10.39
44.80,-3.67,-10.63
45.85,-3.68,-10.87
46.92,-3.69,-11.12
48.01,-3.69,-11.37
49.13,-3.70,-11.63
50.28,-3.71,-11.89
51.45,-3.72,-12.16
52.66,-3.73,-12.44
53.88,-3.74,-12.72
55.14,-3.75,-13.01
56.43,-3.76,-13.30
57.75,-3.77,-13.60
59.09,-3.78,-13.90
60.47,-3.79,-14.21
61.88,-3.80,-14.53
63.33,-3.82,-14.86
64.81,-3.83,-15.19
66.32,-3.84,-15.53
67.87,-3.86,-15.87
69.45,-3.87,-16.22
71.07,-3.89,-16.58
72.73,-3.91,-16.94
74.43,-3.92,-17.32
76.17,-3.94,-17.70
77.94,-3.96,-18.08
79.76,-3.98,-18.48
81.63,-4.00,-18.88
83.53,-4.02,-19.28
85.48,-4.05,-19.70
87.47,-4.07,-20.12
89.52,-4.09,-20.55
91.61,-4.12,-20.99
93.74,-4.14,-21.44
95.93,-4.17,-21.89
98.17,-4.20,-22.35
100.46,-4.23,-22.82
102.81,-4.26,-23.30
105.21,-4.29,-23.78
107.66,-4.33,-24.27
110.18,-4.36,-24.77
112.75,-4.40,-25.28
115.38,-4.43,-25.79
118.07,-4.47,-26.32
120.83,-4.51,-26.84
123.65,-4.55,-27.38
126.53,-4.60,-27.92
129.49,-4.64,-28.48
132.51,-4.69,-29.03
135.60,-4.74,-29.60
138.77,-4.79,-30.17
142.01,-4.84,-30.75
145.32,-4.89,-31.33
148.71,-4.95,-31.92
152.18,-5.00,-32.52
155.73,-5.06,-33.12
159.37,-5.12,-33.73
163.09,-5.19,-34.34
166.90,-5.25,-34.96
170.79,-5.32,-35.58
174.78,-5.39,-36.21
178.86,-5.46,-36.84
183.03,-5.53,-37.48
187.30,-5.61,-38.12
191.67,-5.68,-38.76
196.15,-5.76,-39.41
200.73,-5.84,-40.06
205.41,-5.93,-40.71
210.21,-6.01,-41.36
215.11,-6.10,-42.02
220.13,-6.19,-42.68
225.27,-6.29,-43.34
230.53,-6.38,-44.00
235.91,-6.48,-44.66
241.42,-6.58,-45.32
247.05,-6.68,-45.98
252.82,-6.79,-46.64
258.72,-6.90,-47.30
264.76,-7.00,-47.96
270.94,-7.12,-48.62
277.26,-7.23,-49.27
283.73,-7.35,-49.92
290.35,-7.46,-50.57
297.13,-7.59,-51.22
304.06,-7.71,-51.86
311.16,-7.83,-52.50
318.42,-7.96,-53.14
325.86,-8.09,-53.77
333.46,-8.22,-54.40
341.24,-8.36,-55.02
349.21,-8.49,-55.64
357.36,-8.63,-56.26
365.70,-8.77,-56.86
374.24,-8.91,-57.47
382.97,-9.05,-58.06
391.91,-9.20,-58.65
401.06,-9.34,-59.24
410.42,-9.49,-59.81
420.00,-9.64,-60.39
429.80,-9.80,-60.95
439.83,-9.95,-61.51
450.10,-10.11,-62.06
460.60,-10.26,-62.60
471.35,-10.42,-63.14
482.35,-10.58,-63.67
493.61,-10.74,-64.19
505.13,-10.91,-64.70
516.92,-11.07,-65.21
528.99,-11.24,-65.71
541.34,-11.40,-66.20
553.97,-11.57,-66.69
566.90,-11.74,-67.16
580.13,-11.91,-67.63
593.67,-12.09,-68.09
607.53,-12.26,-68.55
621.71,-12.43,-68.99
636.22,-12.61,-69.43
651.07,-12.78,-69.86
666.27,-12.96,-70.29
681.82,-13.14,-70.70
697.73,-13.32,-71.11
714.02,-13.50,-71.51
730.68,-13.68,-71.91
747.73,-13.86,-72.29
765.19,-14.04,-72.67
783.05,-14.23,-73.04
801.32,-14.41,-73.41
820.03,-14.59,-73.77
839.17,-14.78,-74.12
858.75,-14.96,-74.46
878.80,-15.15,-74.80
899.31,-15.34,-75.13
920.30,-15.52,-75.46
941.78,-15.71,-75.78
963.76,-15.90,-76.09
986.25,-16.09,-76.39
1009.27,-16.28,-76.69
1032.83,-16.47,-76.98
1056.93,-16.66,-77.27
1081.60,-16.85,-77.55
1106.85,-17.04,-77.83
1132.68,-17.23,-78.10
1159.12,-17.43,-78.36
1186.17,-17.62,-78.62
1213.86,-17.81,-78.87
1242.19,-18.00,-79.12
1271.18,-18.20,-79.36
1300.85,-18.39,-79.60
1331.22,-18.59,-79.83
1362.29,-18.78,-80.06
1394.08,-18.97,-80.28
1426.62,-19.17,-80.50
1459.92,-19.36,-80.71
1493.99,-19.56,-80.92
1528.86,-19.76,-81.12
1564.55,-19.95,-81.32
1601.06,-20.15,-81.52
1638.43,-20.34,-81.71
1676.68,-20.54,-81.90
1715.81,-20.74,-82.08
1755.86,-20.93,-82.26
1796.84,-21.13,-82.43
1838.78,-21.33,-82.60
1881.69,-21.52,-82.77
1925.61,-21.72,-82.93
1970.56,-21.92,-83.09
2016.55,-22.12,-83.25
2063.62,-22.31,-83.40
2111.78,-22.51,-83.55
2161.07,-22.71,-83.70
2211.51,-22.91,-83.84
2263.13,-23.11,-83.98
2315.95,-23.30,-84.11
2370.01,-23.50,-84.25
2425.32,-23.70,-84.38
2481.93,-23.90,-84.51
2539.86,-24.10,-84.63
2599.14,-24.30,-84.75
2659.80,-24.50,-84.87
2721.88,-24.69,-84.99
2785.41,-24.89,-85.10
2850.43,-25.09,-85.21
2916.96,-25.29,-85.32
2985.04,-25.49,-85.43
3054.71,-25.69,-85.53
3126.01,-25.89,-85.63
3198.97,-26.09,-85.73
3273.63,-26.29,-85.83
3350.04,-26.49,-85.92
3428.23,-26.69,-86.02
3508.25,-26.89,-86.11
3590.13,-27.08,-86.20
3673.92,-27.28,-86.28
3759.67,-27.48,-86.37
3847.43,-27.68,-86.45
3937.23,-27.88,-86.53
4029.12,-28.08,-86.61
4123.16,-28.28,-86.69
4219.40,-28.48,-86.76
4317.88,-28.68,-86.84
4418.66,-28.88,-86.91
4521.79,-29.08,-86.98
4627.33,-29.28,-87.05
4735.33,-29.48,-87.11
4845.86,-29.68,-87.18
4958.96,-29.88,-87.24
5074.71,-30.08,-87.31
5193.15,-30.28,-87.37
5314.36,-30.48,-87.43
5438.40,-30.68,-87.49
5565.33,-30.88,-87.54
5695.23,-31.08,-87.60
5828.15,-31.28,-87.65
5964.18,-31.48,-87.71
6103.39,-31.68,-87.76
6245.84,-31.88,-87.81
6391.62,-32.08,-87.86
6540.81,-32.28,-87.91
6693.47,-32.48,-87.96
6849.70,-32.68,-88.00
7009.57,-32.88,-88.05
7173.17,-33.08,-88.09
7340.60,-33.28,-88.14
7511.93,-33.48,-88.18
7687.26,-33.68,-88.22
7866.68,-33.88,-88.26
8050.29,-34.08,-88.30
8238.19,-34.28,-88.34
8430.47,-34.48,-88.38
8627.24,-34.68,-88.41
8828.60,-34.88,-88.45
9034.66,-35.08,-88.49
9245.53,-35.29,-88.52
9461.32,-35.49,-88.55
9682.15,-35.69,-88.59
9908.14,-35.89,-88.62
10139.39,-36.09,-88.65
10376.05,-36.29,-88.68
10618.23,-36.49,-88.71
10866.06,-36.69,-88.74
11119.68,-36.89,-88.77
11379.21,-37.09,-88.80
11644.81,-37.29,-88.83
11916.60,-37.49,-88.85
12194.73,-37.69,-88.88
12479.36,-37.89,-88.90
12770.63,-38.09,-88.93
13068.70,-38.29,-88.95
13373.73,-38.49,-88.98
13685.87,-38.69,-89.00
14005.31,-38.89,-89.02
14332.19,-39.09,-89.05
14666.71,-39.29,-89.07
15009.03,-39.49,-89.09
15359.35,-39.69,-89.11
15717.84,-39.89,-89.13
16084.69,-40.09,-89.15
16460.12,-40.29,-89.17
16844.30,-40.49,-89.19
17237.45,-40.69,-89.21
17639.77,-40.89,-89.22
18051.49,-41.09,-89.24
18472.81,-41.29,-89.26
18903.97,-41.50,-89.28
19345.20,-41.70,-89.29
19796.72,-41.90,-89.31
20258.78,-42.10,-89.32
20731.62,-42.30,-89.34
21215.50,-42.50,-89.36
21710.68,-42.70,-89.37
22217.41,-42.90,-89.38
22735.97,-43.10,-89.40
23266.63,-43.30,-89.41
23809.68,-43.50,-89.43
24365.40,-43.70,-89.44
24934.09,-43.90,-89.45
25516.06,-44.10,-89.46
26111.61,-44.30,-89.48
26721.06,-44.50,-89.49
27344.74,-44.70,-89.50
27982.97,-44.90,-89.51
28636.10,-45.10,-89.52
29304.47,-45.30,-89.53
29988.44,-45.50,-89.54
30688.38,-45.70,-89.55
31404.65,-45.90,-89.56
32137.64,-46.10,-89.57
32887.74,-46.30,-89.58
33655.35,-46.50,-89.59
34440.87,-46.71,-89.60
35244.73,-46.91,-89.61
36067.35,-47.11,-89.62
36909.17,-47.31,-89.63
37770.64,-47.51,-89.64
38652.21,-47.71,-89.65
39554.36,-47.91,-89.65
40477.57,-48.11,-89.66
41422.32,-48.31,-89.67
42389.13,-48.51,-89.68
43378.50,-48.71,-89.68
44390.97,-48.91,-89.69
45427.06,-49.11,-89.70
46487.34,-49.31,-89.71
47572.36,-49.51,-89.71
48682.71,-49.71,-89.72
49818.98,-49.91,-89.73
50981.76,-50.11,-89.73
52171.69,-50.31,-89.74
53389.38,-50.51,-89.74
54635.50,-50.71,-89.75
55910.71,-50.91,-89.76
57215.68,-51.11,-89.76
58551.10,-51.31,-89.77
59917.70,-51.51,-89.77
61316.19,-51.72,-89.78
62747.32,-51.92,-89.78
64211.86,-52.12,-89.79
65710.58,-52.32,-89.79
67244.27,-52.52,-89.80
68813.77,-52.72,-89.80
70419.90,-52.92,-89.81
72063.51,-53.12,-89.81
73745.49,-53.32,-89.81
75466.73,-53.52,-89.82
77228.14,-53.72,-89.82
79030.66,-53.92,-89.83
80875.25,-54.12,-89.83
82762.89,-54.32,-89.83
84694.60,-54.52,-89.84
86671.39,-54.72,-89.84
88694.32,-54.92,-89.85
90764.46,-55.12,-89.85
92882.92,-55.32,-89.85
95050.83,-55.52,-89.86
97269.34,-55.72,-89.86
99539.62,-55.92,-89.86
101862.90,-56.12,-89.87
104240.40,-56.32,-89.87
106673.39,-56.52,-89.87
109163.17,-56.73,-89.87
111711.07,-56.93,-89.88
114318.43,-57.13,-89.88
116986.64,-57.33,-89.88
119717.13,-57.53,-89.89
122511.36,-57.73,-89.89
125370.80,-57.93,-89.89
128296.98,-58.13,-89.89
131291.46,-58.33,-89.90
134355.83,-58.53,-89.90
137491.72,-58.73,-89.90
140700.81,-58.93,-89.90
143984.80,-59.13,-89.91
147345.43,-59.33,-89.91
150784.50,-59.53,-89.91
154303.85,-59.73,-89.91
157905.33,-59.93,-89.91
161590.88,-60.13,-89.92
165362.44,-60.33,-89.92
169222.04,-60.53,-89.92
173171.71,-60.73,-89.92
177213.58,-60.93,-89.92
181349.78,-61.13,-89.92
185582.52,-61.33,-89.93
189914.06,-61.53,-89.93
194346.69,-61.74,-89.93
198882.79,-61.94,-89.93
203524.75,-62.14,-89.93
208275.06,-62.34,-89.93
213136.25,-62.54,-89.94
218110.89,-62.74,-89.94
223201.65,-62.94,-89.94
228411.22,-63.14,-89.94
233742.39,-63.34,-89.94
239197.98,-63.54,-89.94
244780.92,-63.74,-89.94
250494.15,-63.94,-89.95
256340.74,-64.14,-89.95
262323.79,-64.34,-89.95
268446.48,-64.54,-89.95
274712.08,-64.74,-89.95
281123.92,-64.94,-89.95
287685.41,-65.14,-89.95
294400.05,-65.34,-89.95
301271.41,-65.54,-89.95
308303.15,-65.74,-89.96
315499.01,-65.94,-89.96
322862.82,-66.14,-89.96
330398.51,-66.34,-89.96
338110.08,-66.54,-89.96
346001.64,-66.75,-89.96
354077.39,-66.95,-89.96
362341.63,-67.15,-89.96
370798.76,-67.35,-89.96
379453.28,-67.55,-89.96
388309.80,-67.75,-89.96
397373.04,-67.95,-89.97
406647.81,-68.15,-89.97
416139.06,-68.35,-89.97
425851.83,-68.55,-89.97
435791.30,-68.75,-89.97
445962.76,-68.95,-89.97
456371.63,-69.15,-89.97
467023.44,-69.35,-89.97
477923.86,-69.55,-89.97
489078.71,-69.75,-89.97
500493.91,-69.95,-89.97
512175.54,-70.15,-89.97
524129.83,-70.35,-89.97
536363.13,-70.55,-89.97
548881.96,-70.75,-89.98
561692.98,-70.95,-89.98
574803.02,-71.15,-89.98
588219.04,-71.35,-89.98
601948.20,-71.55,-89.98
615997.80,-71.76,-89.98
630375.32,-71.96,-89.98
645088.41,-72.16,-89.98
660144.91,-72.36,-89.98
675552.83,-72.56,-89.98
691320.38,-72.76,-89.98
707455.94,-72.96,-89.98
723968.11,-73.16,-89.98
740865.68,-73.36,-89.98
758157.65,-73.56,-89.98
775853.21,-73.76,-89.98
793961.78,-73.96,-89.98
812493.02,-74.16,-89.98
831456.78,-74.36,-89.98
850863.16,-74.56,-89.98
870722.48,-74.76,-89.98
891045.33,-74.96,-89.98
911842.52,-75.16,-89.98
933125.12,-75.36,-89.99
954904.46,-75.56,-89.99
977192.13,-75.76,-89.99
1000000.00,-75.96,-89.99
